#;Source;Definition
1;Aldersgate (2012);A circular economy is a restorative industrial economy in which materials flows are of two types: biological nutrients, designed to re-enter the biosphere safely, and technical nutrients (non-biological materials), which are designed to circulate at high quality, with their economic value preserved or enhanced.
2;Allwood, Ashby, Gutowski, & Worrell (2011, p. 368);The UK government has extensively promoted a waste hierarchy of “reduce, re-use, recycle” (DoETR, 1995) now taken up in China as the ‘Circular Economy’ (Yuan et al., 2006), of which the first two options describe material efficiency, but in reality much policy has been oriented towards promoting the third (Bulkeley and Gregson, 2009).
3;Andersen (2007, p. 133);The concept of a circular economy – currently widely promoted in Asia – has its conceptual roots in industrial ecology, which envisions a form of material symbiosis between otherwise very different companies and production processes. Industrial ecology emphasises the benefits of recycling residual waste materials and by-products through, for example, the development of complex interlinkages, such as those in the renowned industrial symbiosis projects (see Jacobsen 2006). However, in more general terms, it promotes resource minimisation and the adoption of cleaner technologies (Andersen 1997, 1999).
4;Augustsson, Sörme, Karlsson, & Amneklev (2017, p. 696);A circular economy aims to reduce the inﬂow of new re-sources and instead reuse materials from various outﬂow streams, that is, the waste of society (EEA 2016). The high priority of waste recycling is supported by legislation, policies, and directives, for examples, the waste hierarchy in the EU (Directive2008/98/EC).
5;Bai, Qiao, Yao, Guo, & Xie (2014, p. 6);In 2006, the style of NDEIPs changed to a ‘circular’, integrated industry design. The Qingdao New World NDEIP is one of the leading examples. The Venous Industry EIPs are based on the concept of circular economy to recycling and reusing waste from existing industrial clusters like the veins in human body. Some industrial parks that were approved for NDEIP construction followed EIP guidance and had several key accomplishments related to NDEIP, including the low carbon development, material reduction and circulation, pollution control and environmental management.
6;Bakker, Wang, Huisman, & den Hollander (2014, p. 11);According to Stahel (1998: p 29), the key to product life extension “lies in the transformation of the actual linear production focused industrial economy into a utilization-focused service economy operating in loops”. This is a concise summary of the concept of a circular economy that is at the basis of much current design thinking. McDonough and Braungart (2002, 2013) for instance talk about “waste equals food” and “nutrient management” in their cradle-to-cradle design methodology and the Ellen MacArthur Foundation (2013) argues for “circular products” that complement a circular economy. Stahel (1998) likens the linear economy to a river and the circular economy to a lake, creating a useful metaphor of flow and loss versus retainment and preservation of value. Stahel (1998) likens the linear economy to a river and the circular economy to a lake, creating a useful metaphor of flow and loss versus retainment and reservation of value. This circular thinking underpins the EU Waste Framework Directive (2008/98/EC), which presents a waste management hierarchy of prevention, reuse, recycling, other recovery (i.e. energy recovery) and disposal, with prevention and reuse the preferred waste management approaches.
7;Baxter, Aurisicchio, & Childs (2017, p. 507);In a circular economy (CE) solution where cycling of material ﬂows provides repeated value, such impurities pose an implementation challenge and can add cost or complexity to the cycle or may even invalidate it.
8;Beek, Heijden, Ridley, & Alteren (2016, p. 8);We believe it does and that the solution lies in the development of a circular economy, where growth is decoupled from the use of scarce resources through disruptive technology, and business models are based on longevity, renewability, reuse, refurbishment, capacity sharing and dematerialisation. 
9;Bilitewski (2012, p. 1);The circular economy is a concept which is transforming traditional patterns of economic growth and production. A conventional perception of economic systems is that they are linear. The linear system is converted to a circular system when the connection between resource use and waste residuals is made.
10;Birat (2015, p. 1);"The rationale is that growth has been based in the past on wasting raw materials and resources (“the linear model"") and that a more resource-wary approach would benefit Europe by reducing the depletion of natural resources, whether they are rare or not, and the dependency of the Region on raw development of a circular economy, based on recycling, reuse, reduction – even elimination – of waste (all recyclable waste (plastics, metals, glass, paper, cardboard,  biodegradable waste) barred from landfilling by 2025 and all landfill stopped by 2030) and lean-eco design. This is similar to speaking of industrial and urban ecology, of urban metabolism and of exploiting urban or industrial mines."
11;Blomsma & Brennan (2017, p. 603);In this article, we examine the circular economy (CE) concept: an emergent framing around waste and resource management that aims to offer an alternative to prevalent linear take-make-dispose practices by promoting the notion of waste and resource cycling. Strategies such as, but not limited to, reuse, recycling, and remanufacturing operationalize this concept.
12;Bocken, de Pauw, Bakker, & van der Grinten (2016, p. 308);Circular economy: design and business model strategies [that are] slowing, closing, and narrowing resource loops
13;Bocken, Olivetti, Cullen, Potting, & Lifset (2017, p. 476);A CE aims to keep products, components, and materials at their highest utility and value at all times. The value is maintained or extracted though extension of product lifetimes by reuse, refurbishment, and remanufacturing as well as closing of resource cycles—through recycling and related strategies. An alternative strategy for extension of product lifetimes may be to use products more efficiently through sharing them or making them multifunctional. All these strategies may be facilitated through changes in ownership relationships, such as leasing and product service systems (PSSs).
14;Bocken, Ritala, & Huotari (2017, p. 487);The basic premises of the CE appear to be closing and slowing loops. Closing loops refers to (post consumer waste) recycling, slowing is about retention of the product value through maintenance, repair and refurbishment, and remanufacturing, and narrowing loops is about efficiency improvements, a notion that already is commonplace in the linear economy
16;Castellani, Sala, & Mirabella (2015, p. 374);Increasingly, reuse also represents a relevant new niche of business beyond “charity and thrift shops” and a fundamental element of the circular economy. For example, Gelbmann and Hammerl (2014) described an innovative business model based on reuse, considering that ecologically oriented work integration social enterprises focusing on reuse may constitute a novel kind of Sustainable Product–Service System (SPSS). This may also involve international trade (Brooks 2013).
17;Charonis (2012, p. 2);"Throughout this paper, the circular economy is understood as a system that is designed to be restorative and regenerative; restoration replaces the ‘end-of-life’ concept for products, energy systems are shifted towards renewable technologies, toxic chemicals that impair reuse are eliminated and waste is eliminated to the greatest extent possible through improved materials, products and systems design (Ellen MacArthur Foundation 2012)."
18;Chertow (2012);If cascading is conceptually stepwise, loop closing is more circular. A general name for many different variations of reuse and recycling of resources, loop closing occurs when a resource has a cyclical flow embedded in the industrial ecosystem and the resource, rather than being used in a degraded form, reappears akin to its original form.
19;Circular Academy (2017);A circular economy is a transformative economy redefining production and consumption patterns, inspired by ecosystems principles and restorative by design, which increases resilience, eliminates waste and creates shared value through an enhanced circulation of material and immaterial flows
20;Conticelli & Tondelli (2014, p. 335);If we consider, for instance, the Chinese Circular Economy (CE), which was introduced in 1998 as a new sustainable development strategy, which integrates cleaner production and industrial ecology in a broader system encompassing industrial firms, many more planning strategies could be identified in the EIP implementations, such as, for instance, site development preserving local natural features, recruitment of companies committed to high resource efficiency and low pollution, management to support the financial, environmental and social success of EIP companies and a strong linkage to surrounding communities through economic development, social and environmental programs.
21;Cullen (2017, p. 483);A circular economy is one that is restorative and regenerative by design and aims to keep products, components, and materials at their highest utility and value at all times
22;Dajian (2008, p. 4);"Therefore China’s idea of circular economy has its own characteristics. The author believes at least the following characteristics are worth emphasizing. First, China’s circular economy is an idea about the economic pattern in respect of nature rather than an idea about environmental management in some other countries, because China hopes to reduce resource consumption and pollutant production at sources and in the whole process by changing the economic pattern. It also hopes to achieve win-win in both economy and environment by circular economy instead of ‘economy without recycle’ or ‘recycle without economy’; therefore the department proposed for planning circular economy as a whole in China is the State Development and Reform Commission which has a comprehensive nature instead of environmental management departments in some other countries. Second, China’s circular economy not only aims at garbage economy or 3R economy for treating solid waste in respect of objects but at all scarce resources involved in China’s economic development, including water, land, energy, materials and corresponding waste; to a certain extent, it is of more urgent significance for China to develop circular economy which deals with consumption of water, land, energy and other resources and control of related pollutants. Third, China’s circular economy comprises different space levels in respect of scale and includes circular economy of individual enterprises, industrial parks and regions, etc. Fourth, China’s circular economy stresses progressively increased practice forms on the following three levels in respect of pattern and emphasizes the need to develop from low-level recycle of waste based on ecological efficiency (to reduce consumption and pollution) to high-level recycle of products and services based on ecological effects (to prevent consumption and pollution). "
23;Davis & Hall (2006);Thinking of the economy as a closed system --- as opposed to a linear system --- has spawned legislation that seeks to hold waste production and energy consumption within acceptable limits.  Examples include elaborate recycling and waste management legislation and associated laws and regulations now in effect in Japan and the European Union.  Such measures are generically referred to in this paper as “circular economy legislation.
24;den Hollander, Bakker, & Hultink (2017, p. 517);In a circular economy (CE), the economic and environmental value of materials is preserved for as long as possible by keeping them in the economic system, either by lengthening the life of the products formed from them or by looping them back in the system to be reused. The notion of waste no longer exists in a CE, because products and materials are,in principle, reused and cycled indeﬁnitely
25;Dupont-Inglis (2015);The concept of the circular economy is about decoupling growth from resource consumption and maximizing the positive environmental, economic and social effects. It’s about designing products so that they are easier to reuse or recycle and making sure that every product ingredient is biodegradable or fully recyclable. In short, it’s a concept that is perfectly aligned with the development of the bioeconomy and the transition towards biobased rather than fossil based products.
26;Dutch House of Representatives (2013) ;A circular economy is an economic system that takes the reusability of products and materials and the conservation of natural resources as starting point. It also strives for value creation for people, nature and the economy in each part of the system
27;Ellen MacArthur Foundation (2013);A circular economy is restorative and regenerative by design, and aims to keep products, components, and materials at their highest utility and value at all times. The concept distinguishes between technical and biological cycles. As envisioned by the originators, a circular economy is a continuous positive development cycle that preserves and enhances natural capital, optimises resource yields, and minimises system risks by managing finite stocks and renewable flows. It works effectively at every scale.
28;Ellen MacArthur Foundation (2014, p. 15);A circular economy is an industrial system that is restorative or regenerative by intention and design. It replaces the end-of-life concept with restoration, shifts towards the use of renewable energy, eliminates the use of toxic chemicals, which impair reuse and return to the biosphere, and aims for the elimination of waste through the superior design of materials, products, systems and business models. Such an economy is based on a few simple principles, as shown in Figure 2. First, at its core, a circular economy aims to design out waste. Waste does not exist: products are designed and optimized for a cycle of disassembly and reuse. These tight component and product cycles define the circular economy and set it apart from disposal and even recycling, where large amounts of embedded energy and labour are lost. Second, circularity introduces a strict differentiation between consumable and durable components of a product. 
29;Ellen MacArthur Foundation (2015, p. 23);"For the purpose of this economic analysis, the circular economy is defined as an economy that provides multiple value-creation mechanisms which are decoupled from the consumption of finite resources (Figure 8). This definition rests on three principles:  Preserve and enhance natural capital by controlling finite stocks and balancing renewable resource flows – for example, replacing fossil fuels with renewable energy or returning nutrients to ecosystems.  Optimise resource yields by circulating products, components, and materials in use at the highest utility at all times in both technical and biological cycles – for example, sharing or looping products and extending product lifetimes. Foster system effectiveness by revealing and designing out negative externalities, such as water, air, soil, and noise pollution; climate change; toxins; congestion; and negative health effects related to resource use. Narrower notions of the circular economy, limited to material reuse and sometimes regeneration, exist. But the modern economy requires applying all three principles to reintegrate the economy into our planet’s system, which is the ultimate ambition of circular thinking. Thus, applying these principles means creating an economy that is restorative and regenerative, that preserves ecosystems and increases their return over time, that creates prosperity, and that fuels growth by capturing more value from existing infrastructure and products."
30;Ellen MacArthur Foundation (2016, p. 15) ;"The circular economy helps decouple economic value creation from resource consumption. Its four value drivers – extending the use cycle length of an asset, increasing utilisation of an asset or resource, looping or cascading an asset through additional use cycles, and regeneration of natural capital – can be combined with one (or several) of the three main intelligent assets value drivers – knowledge of the location, condition, and availability of an asset. The circular economy rests on three key principles, shown in Figure 1.3. –– Principle 1: Preserve and enhance natural capital by controlling finite stocks and balancing renewable resource flows – for example, replacing fossil fuels with renewable energy or using the maximum sustainable yield method to preserve fish stocks. –– Principle 2: Optimize resource yields by circulating products, components and materials in use at the highest utility at all times in both technical and biological cycles – for example, sharing or looping products and extending product use cycles. –– Principle 3: Foster system effectiveness by revealing and designing out negative externalities, such as water, air, soil and noise pollution; climate change; toxins; congestion; and negative health effects related to resource use. "
31;EUKN (2015, p. 1);The circular economy, as defined by the Ellen McArthur Foundation, refers to an industrial economy that is restorative by intention, aims to rely on renewable energy, minimises the use of toxic chemicals, and eradicates waste through careful design. The transition to a circular economy can be understood as the implementation of different business models and technologies in all sectors of production, marketing, consumption and waste management. Companies are the driving force in the shift towards the circular economy. However, governmental support is indispensable for an transition at larger scale.
32;European Commission (2014);Circular Economy: a development strategy that enables economic growth while optimising consumption of resources, deeply transforms production chains and consumption patterns, and redesigns industrial systems at the system level
33;European Commission (2015);The transition to a more circular economy, where the value of products, materials and resources is maintained in the economy for as long as possible, and the generation of waste minimised, is an essential contribution to the EU's efforts to develop a sustainable, low carbon, resource efficient and competitive economy.
34;Fang, Côté, & Qin (2007, p. 316);"These paths include the following: industrialization pushed forward by information technology; sustainable development created by promoting a circular economy (CE) with optimal utilization of resources and energy; and maximization of integrated community profit. At the macro-level, the development of a CE emphasizes adjusting industrial composition and structure, creating resource recycling systems, and improving these recycling systems. At the meso-level, the will be developed by applying industrial ecology concepts. These concepts include: fostering networks among businesses and communities to optimize the use of resources; and planning of eco-efficient energy cascades. At the micro-level, the CE will ensure that byproducts are identified in individual enterprises and used effectively either internally through cleaner production (CP) or externally by other industries."
35;Fellner, Lederer, Scharff, & Laner (2017, p. 494);It foresees a “transition to a more circular economy, where the value of products, materials and resources is maintained in the economy for as long as possible, and the generation of waste minimized, which is seen as an essential contribution to the EU’s efforts to develop a sustainable, low carbon, resource efﬁcient and competitive economy
36;Geissdoerfer, Savaget, Bocken, & Hultink (2017, p. 759);We define the Circular Economy as a regenerative system in which resource input and waste, emission, and energy leakage are minimised by slowing, closing, and narrowing material and energy loops. This can be achieved through long-lasting design, maintenance, repair, reuse, remanufacturing, refurbishing, and recycling.
37;Geng & Doberstein (2008, p. 232);The Chinese people have chosen to use the term ‘circular economy’ as the working language of EID. The terminology may not be very familiar to Western readers, but in China it is understood to mean the realisation of a closed loop of materials flow in the whole economic system. Different from the traditional linear production model, a circular economy approach encourages the organisation of economic activities with feedback processes which mimic natural ecosystems through a process of ‘natural resources→transformation into manufactured products → byproducts of manufacturing used as resources for other industries.’ In essence, the circular economy approach is the same as the more familiar terms EID and ‘industrial ecology’, and fits comfortably within a broad range of ecological modernisation initiatives pioneered around the world. The Chinese circular economy concept comes originally from Germany and Japan, where there was a desire to form a more closed loop society (Wang et al. 2004). It advocates that economic systems could and should operate according to the materials and energy cycling principles that drive natural systems. These include ecosystemic self-sustaining properties, through the recycling of essential materials and energy, the capacity for one organism’s wastes to be used as a resource by another organism, and through self-organisation capacities.
38;Geng, Fu, Sarkis, & Xue (2012, p. 216);A CE is an industrial system focused on closing the loop for material and energy flows and contributing to long-term sustainability. CE incorporates policies and strategies for more efficient energy, materials, and water consumption, while emitting minimal waste into the environment.
39;Geng, Sarkis, Ulgiati, & Zhang (2013, p. 1256);"CE is based on the ‘win-win’ philosophy that a healthy economy and environmental health can co-exist (Geng and Doberstein, 2008; Park et al., 2010). It incorporates myriad strategies to achieve greater efficiency through economies of systems integration. The EID foundation of CE encourages economic activities to mimic the natural ecosystem metaphor, such as a closed loop of material flow within the broader economic system (Geng and Doberstein, 2008). "
40;Geng, Zhang, Côté, & Fujita (2009, p. 16);"It is believed that such EIP initiatives could bring great environmental, economic, and social benefits as a contribution to ecologically sustainable industrial development and China’s national circular economy program. This program includes initiatives related to cleaner production and ecodesign (at the company level), industrial symbiosis and EIPs (at the industrial cluster lever), and, more broadly, the regional eco-industrial network (at the regional level; Geng and Liu 2006)."
41;Geng, Zhang, Ulgiati, & Sarkis (2010, p. 5278);"China has a number of evolving regulatory policies related to industrial park and regional development programs and their implication on the environment. One of these major policies is the ‘circular economy’. The circular economy policy is meant to encourage resource-use efficiency and integrates cleaner production and industrial ecology in a broader system encompassing industrial firms, networks or chains of firms, eco-industrial parks, and regional infrastructure to support resource optimization (Geng and Doberstein, 2008; Park et al., 2010; Sarkis and Zhu, 2008; Zhu et al., 2010). (page 5278). Just as in natural ecosystems, interconnected entities form symbiotic relationships to assure survival and resource efficiency. For business, value is added as its waste byproducts, water, and energy are cycled back into the overall production stream of local region (Geng and Doberstein, 2008). Such a closing of the loop results into higher conservation of natural resources and lower disposal and production costs. (page 5282)"
42;Ghisellini, Cialani, & Ulgiati (2016, p. 4);Circular economy mainly emerges in the literature through three main “actions”, i.e. the so called 3R's Principles: Reduction, Reuse and Recycle. The Chinese CE promotion Laws define CE “a generic term for the reducing, reusing and recycling activities conducted in the process of production, circulation and consumption”.
43;Goldberg (2017, p. 491);In the inﬂuential Ellen MacArthur Foundation Report, Towards the Circular Economy (EMF 2012, 7), the authors deﬁne the circular economy as an industrial system that is “restorative and regenerative by intention and design . . . It replacesthe ‘end-of-life’ concept with restoration, shifts towards the use of renewable energy, eliminates the use of toxic chemicals, which impair reuse, and aims for the elimination of waste through the superior design of materials, products systems, and, within this, business models.
44;Haupt, Vadenbo, & Hellweg (2017, p. 615);"The concept of circular economy conceives of a production and consumption system with minimal losses of materials and energy through extensive reuse, recycling, and recovery (Ellen MacArthur Foundation 2013; EEA 2014)."
45;Hislop & Hill (2011);The circular economy represents a development strategy that maximises resource efficiency and minimises waste production, within the context of sustainable economic and social development
46;Hobson (2016, p. 2);"The CE has been defined as: an industrial system that is restorative or regenerative by intention and design. It replaces the end-of-life concept with restoration, shifts towards the use of renewable energy, eliminates the use of toxic chemicals, which impair reuse and return to the biosphere, and aims for the elimination of waste through the superior design of materials, products, systems and business models (Ellen MacArthur Foundation 2013b: 2; see also Aldersgate Group, 2012; Ellen Macarthur Foundation, 2013a, 2014; Lee et al., 2012)."
47;Hultman & Corvellec (2012, p. 2414);"Enabled by the evolution of applied industrial ecology, it is increasingly possible to use waste as input in production processes (Commoner, 1997; Ehrenfeld, 1997; Erkman, 1997; Frosch, 1992; Harper and Graedel, 2004). In such circular material management, recycling is a complement to and even replacement for the extraction of ‘virgin’ materials. European Union policy reflects the shift from waste as problem to waste as resource (Corvellec and Hultman, 2012; Watson, 2009). EU waste and environmental policy is effected through the European Waste Hierarchy (EWH) (EC, 2008a)."
48;Ellen MacArthur Foundation (2012, p. 7);A circular economy is an industrial system that is restorative or regenerative by intention and design. It replaces the ‘end-of-life’ concept with restoration, shifts towards the use of renewable energy, eliminates the use of toxic chemicals, which impair reuse, and aims for the elimination of waste through the superior design of materials, products, systems, and, within this, business models.
49;Iung & Levrat (2014, p. 16);The circular economy is a generic term materializing an economic concept that fits in the context of sustainable development and based on the concepts of green economy, usage (functionality) economy and industrial ecology. In that way, the conventional entire life cycle artefact phases (Beginning-of-Live BOL, Middle-of-Life MOL, End-of-Life EOL) has to be reconsidered for replacing the EOL with restoration, shift towards the use of renewable energy, eliminates the use of toxic chemicals (return to the bio-sphere), and aims for the elimination of waste. In that way, the maximum value could be extracted from restoration and recycling (less energy and cost efficient than producing everything from scratch reused multiple times) [13]. Thus, circular economy implies an extended vision for sustainable manufacturing assuming that sustainability is achieved thanks to the cyclical nature of eco-systems. It leads to rethink how the industrial systems must be designed in order to establish not only interactions between these systems but also with the natural environment (Figure 2). It has to be seen as a concretization of industrial symbiosis (e.g. the symbiosis of Kalundborg [14]). This symbiosis is an illustration of the way from a linear to a circular economy.
50;Jiao & Boons (2014, p. 21);In 2009, the Circular Economy Promotion Law was put into effect. In the Law, CE was defined as a holistic concept covering the activities of ‘reduce, reuse, and recycle’ in the process of production, circulation, and consumption.
51;Jones et al. (2013, p. 1);As described by Jones et al. (2011), in a circular economy material loops need to be closed by direct recycling of pre-consumer manufacturing scrap/residues (e.g. steel slags), urban mining of post-consumer End-of-Life products (e.g. recovery rare earth metals from electronic waste), and land mining of historic (and future) urban waste streams (Fig. 1). In all three cases the need for energy and carbon intensive mining of primary materials can be reduced (Ayres, 1997).
52;Lehtoranta, Nissinen, & Mattila (2011, p. 1868);"In 2002, the ‘circular economy’ (CE) concept was accepted as a new development strategy by the central government (Yuan et al., 2006). CE aims at a closed-loop flow of materials, energy, and waste. It relies mostly on the same principles that industrial ecology applies. China launched an industrial park-wide ISO 14001 demonstration programme in 1999 and an EIP demonstration programme in 2000 (Chiu and Yong, 2004; Fang et al., 2007; Shi et al., 2010). "
53;Li, Bao, Xiu, Zhang, & Xu (2010, p. 4274);The concept of circular economy broadly accepts that an economic growth and development system to integrate economy with resources and environmental factors is based on the material metabolism mode of ‘‘resource-product-regenerated resource’’, which incorporates a mechanism of efficient resource use and waste stream feedback, while its metabolism is compatible with the whole ecosystem. For the system, the reduction of resources, energy, and waste stream through the lifecycle of products and the increase in economic output and effectiveness can be achieved simultaneously by improving resource productivity (or eco-efficiency). There are three principles of circular economy, namely to reduce, to reuse and to recycle. And it is generally achieved at three levels. At the level of enterprises, circular economy mainly focuses on cleaner production. At the regional level, circular economy emphasizes structuring a substance recycling eco-industrial park. At the national level, circular economy represents a new pattern of economic operation and aims to create a recycling oriented society. 
54;Lieder & Rashid (2016, p. 37);In line with eco-industrial development CE is understood as “realization of closed loop material flow in the whole economic system” (Geng and Doberstein, 2008). In association with the so called 3R principles (reduction, reuse and recycling) “the core of CE is the circular (closed) flow of materials and the use of raw materials and energy through multiple phases” (Yuan et al., 2006). Taking into account economic aspects CE can also be defined as “an economy based on a spiral-loop system” that minimizes matter, energy-flow and environmental deterioration without restricting economic growth or social and technical progress” (Stahel, 1982). For this paper, the relevant CE definition is the one of “an industrial economy that is restorative or regenerative by intention and design” (Ellen Macarthur Foundation, 2013). This definition is more comprehensive as it considers both the environmental and economic advantages simultaneously under the notion of regenerative performance requiring high quality circulation of technical nutrients while ensuring safe entry of bio nutrients in the biological sphere. 
55;Linder, Sarasini, & van Loon (2017, p. 545 ff.);"Circularity metrics are useful for empirically assessing the effects of a circular economy in terms of proﬁtability, job creation, and environmental impacts. The ultimate goal of a circular economy is sustainable development (Bonciu 2014;Kopnina 2014; Mathews et al. 2011; Qiao and Qiao 2013;Lowe 2015). A shift to a circular economy presents the challenge of recirculating direct and indirect material ﬂows in a manner that can promote eco-effectiveness (Webster 2013). The shift requires changes at the micro level (individual companies and consumers), meso level (eco-industrial parks), and macro level (city, province, region, and nation) (Geng et al. 2016a; Ghisellini et al. 2016; Qiao and Qiao 2013; Geng et al. 2009;Geng and Doberstein 2008). Micro-level activities that can support this change include eco-design, waste minimization, cleaner production, environmental management systems, product-life extension, new business models, and new modes of consumption. Three material recirculation strategies (reuse, remanufacture, and recycle) that seek to transform the way manufactured goods are produced and consumed have been identiﬁed."
56;Liu & Bai (2014, p. 145);In a circular economy, the waste from factories would become a valuable input to another process—and rather than disposing of defunct products, they could be repaired, reused or upgraded (Preston, 2012).
